================================================================================

        SPACE SEARCH: AN END-TO-END MLOPS PLATFORM FOR NEAR-EARTH OBJECT
                     HAZARD CLASSIFICATION AND MISS DISTANCE
                              PREDICTION AT SCALE

================================================================================

                            RESEARCH PAPER
                          MLOps Module Assessment

                              Submitted by:
                           Amogh (Amogh-007-Rin)

                              April 2026

================================================================================


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
ABSTRACT
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

This paper presents Space Search, a production-grade Machine Learning Operations
(MLOps) platform engineered to automate the detection of potentially hazardous
Near-Earth Objects (NEOs) using NASA's publicly available asteroid dataset. The
system addresses two complementary predictive tasks: a binary classification
problem determining whether an asteroid poses a hazard to Earth, and a regression
problem estimating the asteroid's miss distance in kilometres. The platform
encompasses the complete machine learning lifecycle — from raw data ingestion and
exploratory analysis through feature engineering, model training, cross-validation,
hyperparameter optimisation, artifact export, and real-time serving — orchestrated
by Apache Airflow across seven modular directed acyclic graphs (DAGs).

Working on a dataset of 90,836 NASA-catalogued asteroid records, the system
applies SMOTE-augmented stratified splits, log-transform feature engineering, and
Optuna-driven Bayesian hyperparameter optimisation to produce a RandomForest
classifier achieving a weighted F1-score of 0.9039 and AUC-ROC of 0.9145, and a
Gradient Boosting regressor with an R² of 0.1657 on the held-out test partition.
Trained artifacts are served through a FastAPI REST interface offering ten
endpoints for single and batch prediction, dataset exploration, and model
introspection. A Next.js web application provides an interactive frontend for
non-technical stakeholders. The entire stack is containerised with Docker Compose,
ensuring fully reproducible deployments across environments.

The primary contributions of this work are: (1) a rigorous, leakage-free data
preprocessing pipeline enforcing strict separation of fitting and transformation
stages; (2) a modular DAG architecture that isolates each pipeline concern for
independent rerunability; (3) a systematic model selection process combining
cross-validation with sealed test-set evaluation; (4) Optuna TPE-based
hyperparameter search; and (5) a production-ready serving layer with typed
validation, batch support, and on-the-fly feature engineering.

Keywords: MLOps, Near-Earth Objects, hazard classification, miss distance
prediction, Apache Airflow, FastAPI, Next.js, Docker, SMOTE, Optuna, Gradient
Boosting, Random Forest, hyperparameter optimisation.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
TABLE OF CONTENTS
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  1.  Introduction
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

15.1  Dataset Limitations
──────────────────────────

The static nature of the dataset — a fixed snapshot of the NASA catalogue rather
than a continuously updating stream — means that the system does not address
data drift, the degradation of model performance as the underlying data
distribution shifts over time. A production deployment monitoring live asteroid
observations would require scheduled retraining triggered by drift detection
on the incoming data stream.

The available features are limited to encounter-time observables. Orbital
elements (semi-major axis, eccentricity, inclination) would substantially
improve regression performance by providing the physical basis for miss distance
prediction, but are not available in this dataset.

15.2  Model Limitations
────────────────────────

The regression model's R² of 0.1657 indicates that miss distance prediction from
encounter statistics alone is fundamentally limited. While the model's predictions
carry meaningful information (R² > 0 confirms it is learning a non-trivial
relationship), the practical utility of the regression output should be
communicated carefully to users to avoid overconfidence in the predictions.

The classification model was selected from only three algorithm families. Deep
learning architectures (tabular-specific transformers such as TabNet or FT-
Transformer) and boosting libraries with higher engineering ceilings (XGBoost,
LightGBM, CatBoost) were not evaluated. These represent natural extensions of
the baseline model comparison in DAG 3.

15.3  MLOps Infrastructure Limitations
────────────────────────────────────────

The current deployment runs on a single Docker Compose host. Scaling to multiple
nodes would require migrating from LocalExecutor to CeleryExecutor or
KubernetesExecutor in Airflow, and introducing a load balancer in front of the
API server.

The system lacks a dedicated experiment tracking tool (MLflow, Weights & Biases)
for logging hyperparameter trial results, training curves, and model comparisons.
The current approach persists metrics to JSON files, which is functional but lacks
the queryability and visualisation capabilities of a dedicated experiment registry.

Model monitoring — the detection of performance degradation after deployment —
is not implemented. In a live system, monitoring would compare the distribution
of incoming prediction requests against the training distribution and alert on
significant deviations.

15.4  Future Work
──────────────────

  1. Drift Detection and Scheduled Retraining: Implement evidently or similar
     libraries to monitor input feature distributions and trigger DAG re-execution
     when drift exceeds a defined threshold.

  2. Expanded Model Comparison: Add XGBoost, LightGBM, and CatBoost to the
     baseline comparison in DAG 3. Include neural network architectures (MLP,
     TabNet) for a comprehensive algorithm evaluation.

  3. MLflow Integration: Instrument DAG 3, 4, and 5 to log all experiments,
     metrics, and artifacts to an MLflow tracking server, replacing the manual
     JSON file approach.

  4. Kubernetes Deployment: Migrate the Docker Compose deployment to a Helm
     chart for Kubernetes, enabling horizontal scaling of the API server and
     resilient scheduling of Airflow DAGs.

  5. Orbital Elements Integration: Investigate combining the current encounter-
     time features with orbital element data to assess whether regression
     performance can be substantially improved.

  6. API Authentication: Add API key or OAuth2 token authentication to the
     FastAPI server to restrict access to authorised clients in production.

  7. Continuous Integration: Implement GitHub Actions workflows to run a
     lightweight test suite on each pull request, validating DAG imports, API
     endpoint contracts, and critical preprocessing logic.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
16. CONCLUSION
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

This paper has presented Space Search, a comprehensive MLOps platform for
automated Near-Earth Object hazard classification and miss distance prediction.
The system demonstrates that the principles of production machine learning
engineering — reproducibility, leakage prevention, modular orchestration, sealed
test evaluation, and deployment validation — can be applied rigorously to a
real-world scientific dataset within a self-contained, containerised architecture.

The core technical contributions of the work are: a seven-DAG Airflow pipeline
that automates the complete ML lifecycle with strict separation of concerns; a
leakage-free preprocessing pipeline that applies SMOTE, stratified splitting, and
StandardScaler with correct fitting scope; a systematic model selection protocol
combining validation-set comparison, cross-validation stability analysis, and
sealed test-set evaluation; Optuna TPE-based hyperparameter optimisation producing
a tuned GradientBoostingRegressor; a smoke-tested artifact promotion gate; and a
production FastAPI service that replicates the training feature engineering exactly
for inference-time consistency.

The classification model achieves a weighted F1-score of 0.9039 and AUC-ROC of
0.9145 on the held-out test set, representing a substantial improvement over a
naive majority-class baseline (accuracy ~81.5%, F1 ~0.75) and validating the
effectiveness of the SMOTE balancing strategy. The regression model's R² of 0.1657
is interpreted as the expected result of predicting miss distance from encounter
statistics alone, without access to the orbital elements that physically determine
closest approach distances.

Beyond the specific performance numbers, the primary value of this work lies in
its architecture: a system that any practitioner can clone, build with a single
command, and either reuse for similar tabular ML tasks or extend with additional
data sources, models, and infrastructure components. The modular DAG design, typed
API surface, containerised deployment, and comprehensive artifact metadata
collectively exemplify the engineering discipline that separates production ML
systems from one-off analytical notebooks.

The limitations identified in Section 15 — static dataset, limited algorithm
coverage, absence of experiment tracking and model monitoring — represent natural
extensions rather than fundamental flaws, and they map directly onto the open
research problems in applied MLOps: data drift detection, automated retraining,
and production model observability. Addressing these extensions would yield a
system approaching the maturity of industrial ML platforms, while the current
implementation already satisfies the core requirements of a production-grade
MLOps deployment.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
17. REFERENCES
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Akiba, T., Sano, S., Yanase, T., Ohta, T., & Koyama, M. (2019). Optuna: A
    next-generation hyperparameter optimization framework. In Proceedings of the
    25th ACM SIGKDD International Conference on Knowledge Discovery & Data Mining
    (pp. 2623–2631). https://doi.org/10.1145/3292500.3330701

Apache Software Foundation. (2023). Apache Airflow documentation (version 2.7).
    https://airflow.apache.org/docs/apache-airflow/2.7.1/

Bergstra, J., Bardenet, R., Bengio, Y., & Kégl, B. (2011). Algorithms for
    hyper-parameter optimization. In Advances in Neural Information Processing
    Systems (NIPS 2011), Vol. 24 (pp. 2546–2554).

Breiman, L. (2001). Random forests. Machine Learning, 45(1), 5–32.
    https://doi.org/10.1023/A:1010933404324

Carliles, S., Budavári, T., Heinis, S., Priebe, C., & Szalay, A. S. (2010).
    Random forests for photometric redshifts. The Astrophysical Journal, 712(1),
    511–515. https://doi.org/10.1088/0004-637X/712/1/511

Chawla, N. V., Bowyer, K. W., Hall, L. O., & Kegelmeyer, W. P. (2002). SMOTE:
    Synthetic minority over-sampling technique. Journal of Artificial Intelligence
    Research, 16, 321–357. https://doi.org/10.1613/jair.953

Dieleman, S., Willett, K. W., & Dambre, J. (2015). Rotation-invariant
    convolutional neural networks for galaxy morphology prediction. Monthly
    Notices of the Royal Astronomical Society, 450(2), 1441–1459.
    https://doi.org/10.1093/mnras/stv632

Djorgovski, S. G., Mahabal, A., Brunner, R., Gal, R., Williams, R., Granat, R.,
    & Stolorz, P. (2001). Sky surveys and the virtual observatory. In Proceedings
    of the SPIE Conference on Astronomical Telescopes and Instrumentation,
    Vol. 4477, pp. 43–53.

Friedman, J. H. (2001). Greedy function approximation: A gradient boosting
    machine. Annals of Statistics, 29(5), 1189–1232.
    https://doi.org/10.1214/aos/1013203451

Grinsztajn, L., Oyallon, E., & Varoquaux, G. (2022). Why tree-based models still
    outperform deep learning on tabular data. In Advances in Neural Information
    Processing Systems (NeurIPS 2022), Vol. 35.
    https://doi.org/10.48550/arXiv.2207.08815

Lemaître, G., Nogueira, F., & Aridas, C. K. (2017). Imbalanced-learn: A Python
    toolbox to tackle the curse of imbalanced datasets in machine learning.
    Journal of Machine Learning Research, 18(17), 1–5.

NASA Centre for Near Earth Object Studies. (2026). NEO basics.
    https://cneos.jpl.nasa.gov/about/neo_groups.html

Pedregosa, F., Varoquaux, G., Gramfort, A., Michel, V., Thirion, B., Grisel, O.,
    … Duchesnay, É. (2011). Scikit-learn: Machine learning in Python. Journal of
    Machine Learning Research, 12, 2825–2830.

Sculley, D., Holt, G., Golovin, D., Davydov, E., Phillips, T., Ebner, D., …
    Dennison, D. (2015). Hidden technical debt in machine learning systems.
    In Advances in Neural Information Processing Systems (NIPS 2015), Vol. 28.

Verma, A., & Bhatt, U. (2022). MLOps: A survey of best practices. ACM Computing
    Surveys. https://doi.org/10.1145/3522690


================================================================================
                               END OF PAPER
================================================================================
